Value,BS
11.7563657331,0
23.779829239099996,0
20.541278884199997,0
6.818601592650001,1
4.485053556910001,1
30.80047789310001,0
0.400550898427,1
16.413922646799982,0
0.8194016197799996,1
45.276088708499984,0
0.21015349596549995,1
19.803185802299975,0
2.452100107771999,1
45.33914106809998,0
6.495753324733337,1
22.89228127079999,0
1.3105006669900008,1
1.1747035035600013,1
0.54670063423,1
15.288026793799993,0
29.567695387400022,0
1.182600299284999,1
39.89561400980001,0
30.35345011470002,0
35.29725778889996,0
25.651680253800023,0
2.394052586302501,1
8.086283261490006,0
7.401551966710005,0
1.3505037541200011,1
26.351986211200014,0
2.283801065549999,1
7.368450346071662,1
5.230300020409999,1
10.165189542819997,0
1.526300599109999,1
24.766857882500013,0
33.137709993,0
9.172800563679996,0
28.698972394199977,0
19.79234111019999,0
26.667491233099994,0
0.38315209956333307,1
1.221100100495501,1
0.5868512151373811,1
29.787934765900008,0
3.858200023284996,1
33.609553093299986,0
31.00970549629999,0
0.29320090484083355,1
45.509561710200025,0
4.8932000401499955,1
16.615806014599983,0
13.652453600000015,0
45.61136926249999,0
11.775200000080002,0
4.7817021835073295,1
35.33887437829999,0
29.298607200900005,0
48.0091291984,0
2.7523015397299972,1
43.4285856285,0
16.703069097199986,0
16.580778357399996,0
34.12166995500001,0
19.704509881299977,0
12.068808549900007,0
0.49805085670000004,1
44.35235759839998,0
4.103400013222499,1
20.5371927346,0
49.048295149499964,0
9.322185651840003,0
1.2559001037625008,1
5.820253320613333,1
0.42060230355866657,1
3.051950571964502,0
14.7477816616,0
7.421303543250008,1
0.9481005213749999,1
18.452932166799986,0
5.5387001941,1
6.271900058250001,1
22.550538056100002,0
0.31800012860166643,1
26.380183235200008,0
22.34713404380001,0
24.646441393300005,0
3.8513501545446682,1
44.59469964689999,0
1.453250331682501,1
17.894950343500007,0
5.781550664789994,1
30.57722911840002,0
5.392750857949995,1
3.849300168091669,1
26.004612676000008,0
0.23440022054166662,1
0.75095172453,1
22.300101693499993,0
9.575033684600001,0
8.598600050866837,1
35.58037461979998,0
8.066402235699998,1
1.0451015832800017,1
2.2065054999299973,1
2.941350966209999,1
32.553014034499995,0
13.215041947700007,0
24.79298636610001,0
25.887770275599987,0
2.5655508935500007,1
39.597895325999964,0
34.77605693710001,0
17.238382566299983,0
46.32522439049998,0
1.6765007971125003,1
0.46955078623299984,1
1.1090504550799996,1
0.2524526729900001,1
26.914547866699987,0
19.40680394699999,0
29.712758166800015,0
42.97943536989998,0
17.97554090069999,0
3.28610091305,1
33.64426169849999,0
31.336534329600017,0
13.641891913900015,0
0.5668016768650002,1
32.97180289120001,0
2.676199006589999,0
31.922416401799996,0
25.418223985100006,0
1.9498520664066665,1
7.6308290753800065,0
0.2540004825313334,1
1.0844011282328585,1
42.93676340179998,0
38.981775168200045,0
19.44506433479998,0
13.203712000800001,0
16.421255347300008,0
16.536315108299995,0
17.850640974699992,0
31.097213454999974,0
1.2649017095600008,1
0.4462516097100002,1
1.7270513447324993,1
28.540605113899968,0
8.994050912889996,0
4.978250031299999,1
24.253474971500008,0
11.987499999980002,0
21.489132624400014,0
25.40761950710001,0
36.5552416964,0
0.37785066118509547,1
5.233037947069999,0
1.2383500136750012,1
19.891600914399977,0
2.707701134295499,1
0.7274015494199993,1
1.5189016071274994,1
3.6715000373540003,1
9.35258299913,0
41.45936580610004,0
10.679450093401329,0
1.5568513001875,1
23.6226612903,0
13.931130162700008,0
21.882094334199984,0
7.610805596239999,1
44.0810771072,0
3.771000183553333,1
5.501450283104996,1
8.15990005070379,1
38.59219831089999,0
12.347837159100008,0
0.2569021445783332,1
41.8193937559,0
6.7629005417200005,1
4.713100573684995,1
15.930486059500003,0
32.603938080000006,0
7.204387481549999,0
22.037342674400012,0
46.891048936499985,0
18.152561096199992,0
18.109707186399984,0
47.60188756350003,0
42.652519296600005,0
0.2694017099339524,1
2.396500466726502,1
25.900428277300012,0
27.012689415599993,0
4.390600128020003,1
0.23715245624999984,1
1.7291020063550007,1
1.0608507210061666,1
35.553594887600035,0
25.67643869729998,0
3.2172504353964966,1
2.761750671962336,1
0.5522504030115543,1
2.0472015491571423,1
20.631717415599994,0
30.43074791950003,0
0.25265229706966674,1
8.178051327339995,1
41.179279080200004,0
14.875319872799986,0
19.07678882369999,0
13.614683485700006,0
3.164201189494999,1
6.063752358859998,1
9.167300000317534,1
40.232591651799964,0
31.97216247740003,0
22.076324079400024,0
1.1719010475200002,1
1.4255004356495002,1
0.3225521800251191,1
0.4176508075149999,1
24.875461865199988,0
29.34364532700002,0
1.2357516151366672,1
0.23540288692000008,1
27.83590137840002,0
4.47910014418,1
1.9278000307233347,1
10.796395092539994,0
44.26261320999999,0
0.7198008924736666,1
0.26880280095999987,1
0.20890124483,1
39.311931452100026,0
9.502700004603328,1
25.92774380019999,0
11.448664441799998,0
2.0395519072750004,1
1.3187504113281916,1
0.349852436942,1
17.739907922000008,0
1.0658005093100003,1
36.359796748799994,0
21.797474894500034,0
3.7013000472990036,1
0.16725047238816668,1
27.992761683700028,0
7.040102393309996,1
44.22517474050001,0
7.8689000003552465,1
0.37040137621000013,1
41.23013500470002,0
29.22622533800003,0
39.91121543459999,0
5.313703491460005,1
0.2532523810699999,1
25.78674726749999,0
9.334100004906663,1
1.886701436175,1
0.9457518621500003,1
28.528086025900006,0
15.963211448799989,0
14.59363469519999,0
0.2992024026954999,1
0.2318052931814765,1
0.39760067570599966,1
17.695468071200008,0
30.62876631880002,0
31.885599492700013,0
32.12191741919998,0
0.42415170424000004,1
17.795238916899997,0
42.97184786910001,0
17.717099513399987,0
0.27015077483466654,1
0.7728504692200004,1
28.327135723199966,0
0.5814018985708329,1
14.41475410589999,0
8.078750318591661,1
5.742803188395002,1
8.930231438429589,1
4.280650150531668,1
1.6565011604178568,1
0.48135098576000024,1
12.499428220899995,0
31.61062420060001,0
0.8720505440100002,1
12.882802324699998,0
0.2832534133759998,1
2.7890016956633343,1
15.197300181399996,0
44.16612072339999,0
20.891387645500018,0
4.563400016823338,1
0.8387503335866663,1
24.308892250299984,0
24.57868301109998,0
40.64974447470003,0
4.619950861033836,1
0.20580170960733335,1
17.429626898300015,0
1.8702504984850006,1
0.5009528872300003,1
6.724701867427502,1
3.681350232342498,1
12.787198007599994,0
21.515257853999987,0
0.48465272377083296,1
0.6285511076158334,1
5.120571634620005,1
17.188184173099984,0
38.230135388000015,0
5.475201208802336,1
0.33805062013666676,1
0.8299033152341664,1
2.1227012698300007,1
21.55215619789999,0
42.122070005000005,0
14.316096882,0
2.3461506321000005,1
3.9425000205424987,1
6.230950316830001,1
7.755300146528335,1
24.176372297999993,0
0.17035312096399988,1
12.340613455199993,0
9.217201249899997,1
43.005919222500005,0
5.312659730060002,1
2.6419047754600022,1
37.921622786400015,0
3.9755000021381686,1
32.47207096239997,0
15.928978180600001,0
0.6041006415641665,1
7.7008501644416665,1
0.34420145995800033,1
0.4137013517620003,1
0.5704004075128334,1
5.821700000769169,1
9.053675501939999,1
24.0494605397,0
22.6451393702,0
32.03538220829998,0
32.093565557599995,0
34.14332444690003,0
0.34770210812000046,1
19.921183518100005,0
8.714385498259993,0
2.4967044196725015,1
14.371563781799994,0
29.677249752599963,0
27.30588266990001,0
4.874801190706667,1
41.33929974729998,0
9.45517001451933,1
0.15805122071333347,1
0.4844504356591663,1
29.725721132800007,0
3.476050396702906,1
40.86432855589999,0
15.3516668869,0
3.198450137016002,1
21.506689073200004,0
0.3477503389511668,1
32.01695299550001,0
0.33565083907200005,1
34.91122356130002,0
0.1408501465930714,1
0.4329031707839999,1
0.9312029336824988,1
7.546400338731663,1
27.91966331670001,0
2.372952035154998,1
38.102936917200005,0
9.181116793659987,0
15.947445994100013,0
0.15580046577999995,1
18.325938442400012,0
5.334405777314996,1
5.79865051104,1
30.09480148839996,0
24.219054867000004,0
0.3156010651219999,1
13.545410601799999,0
0.5758503893678332,1
13.743747462600002,0
0.18320160027165072,1
5.202200079310001,1
29.025198374099986,0
0.9778514763566674,1
5.84651650878,1
11.564982153669982,0
0.21570149377,1
0.37915099793700024,1
24.281848332699987,0
15.949576002199997,0
